# Bilibili API 完整列表

## Base URLs
| 名称 | URL |
|------|-----|
| 主站 | https://www.bilibili.com |
| API | https://api.bilibili.com |
| APP | https://app.bilibili.com |
| VC API | https://api.vc.bilibili.com |
| 直播API | https://api.live.bilibili.com |
| 通行证 | https://passport.bilibili.com |
| 消息 | https://message.bilibili.com |
| 空间 | https://space.bilibili.com |
| 账号 | https://account.bilibili.com |
| 商城 | https://mall.bilibili.com |
| 会员购 | https://mall.bilibili.com |
| 会员中心 | https://member.bilibili.com |

---

## API 接口列表

### 视频相关 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
| 直播分区列表 | /xlive/app-interface/v2/index/getAreaList | https://api.live.bilibili.com/xlive/app-interface/v2/index/getAreaList |
| 弹幕举报 | /xlive/web-ucenter/v1/dMReport/Report | https://api.live.bilibili.com/xlive/web-ucenter/v1/dMReport/Report |
| 直播间进入动作 | /xlive/web-room/v1/index/roomEntryAction | https://api.live.bilibili.com/xlive/web-room/v1/index/roomEntryAction |

---

### 私信/消息 (api.vc.bilibili.com + message.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 未读私信数 | /session_svr/v1/session_svr/single_unread | https://api.vc.bilibili.com/session_svr/v1/session_svr/single_unread |
| 会话列表 | /session_svr/v1/session_svr/get_sessions | https://api.vc.bilibili.com/session_svr/v1/session_svr/get_sessions |
| 用户信息 | /account/v1/user/cards | https://api.vc.bilibili.com/account/v1/user/cards |
| 私信消息 | /svr_sync/v1/svr_sync/fetch_session_msgs | https://api.vc.bilibili.com/svr_sync/v1/svr_sync/fetch_session_msgs |
| 标记已读 | /session_svr/v1/session_svr/update_ack | https://api.vc.bilibili.com/session_svr/v1/session_svr/update_ack |
| 发送私信 | /web_im/v1/web_im/send_msg | https://api.vc.bilibili.com/web_im/v1/web_im/send_msg |
| 删除会话 | /session_svr/v1/session_svr/remove_session | https://api.vc.bilibili.com/session_svr/v1/session_svr/remove_session |
| 置顶会话 | /session_svr/v1/session_svr/set_top | https://api.vc.bilibili.com/session_svr/v1/session_svr/set_top |
| 未读消息 | /x/msgfeed/unread | https://api.bilibili.com/x/msgfeed/unread |
| 回复消息 | /x/msgfeed/reply | https://api.bilibili.com/x/msgfeed/reply |
| @消息 | /x/msgfeed/at | https://api.bilibili.com/x/msgfeed/at |
| 点赞消息 | /x/msgfeed/like | https://api.bilibili.com/x/msgfeed/like |
| 系统通知 | /x/sys-msg/query_notify_list | https://message.bilibili.com/x/sys-msg/query_notify_list |
| 更新系统消息 | /x/sys-msg/update_cursor | https://message.bilibili.com/x/sys-msg/update_cursor |
| 删除系统通知 | /x/sys-msg/del_notify_list | https://api.bilibili.com/x/sys-msg/del_notify_list |
| 删除消息 | /x/msgfeed/del | https://api.bilibili.com/x/msgfeed/del |
| 消息免打扰 | /link_setting/v1/link_setting/set_msg_dnd | https://api.vc.bilibili.com/link_setting/v1/link_setting/set_msg_dnd |
| IM用户信息 | /x/im/user_infos | https://api.vc.bilibili.com/x/im/user_infos |
| 会话设置 | /link_setting/v1/link_setting/get_session_ss | https://api.vc.bilibili.com/link_setting/v1/link_setting/get_session_ss |
| 获取免打扰 | /link_setting/v1/link_setting/get_msg_dnd | https://api.vc.bilibili.com/link_setting/v1/link_setting/get_msg_dnd |
| 推送设置 | /link_setting/v1/link_setting/set_push_ss | https://api.vc.bilibili.com/link_setting/v1/link_setting/set_push_ss |
| 举报私信 | /x/bplus/im/report/add | https://api.vc.bilibili.com/x/bplus/im/report/add |

---

### 登录/认证 (passport.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 验证码 | /x/passport-login/captcha | https://passport.bilibili.com/x/passport-login/captcha |
| 短信验证码(WEB) | /x/passport-login/web/sms/send | https://passport.bilibili.com/x/passport-login/web/sms/send |
| 密码登录(WEB) | /x/passport-login/web/login | https://passport.bilibili.com/x/passport-login/web/login |
| 短信验证码(APP) | /x/passport-login/sms/send | https://passport.bilibili.com/x/passport-login/sms/send |
| 验证码登录(APP) | /x/passport-login/login/sms | https://passport.bilibili.com/x/passport-login/login/sms |
| 密码登录(APP) | /x/passport-login/oauth2/login | https://passport.bilibili.com/x/passport-login/oauth2/login |
| 安全中心信息 | /x/safecenter/user/info | https://passport.bilibili.com/x/safecenter/user/info |
| 人机验证 | /x/safecenter/captcha/pre | https://passport.bilibili.com/x/safecenter/captcha/pre |
| 安全中心短信 | /x/safecenter/common/sms/send | https://passport.bilibili.com/x/safecenter/common/sms/send |
| 手机验证 | /x/safecenter/login/tel/verify | https://passport.bilibili.com/x/safecenter/login/tel/verify |
| 获取access_token | /x/passport-login/oauth2/access_token | https://passport.bilibili.com/x/passport-login/oauth2/access_token |
| 密码加密密钥 | /x/passport-login/web/key | https://passport.bilibili.com/x/passport-login/web/key |
| 二维码确认 | /x/passport-tv-login/h5/qrcode/confirm | https://passport.bilibili.com/x/passport-tv-login/h5/qrcode/confirm |
| 申请二维码(TV) | /x/passport-tv-login/qrcode/auth_code | https://passport.bilibili.com/x/passport-tv-login/qrcode/auth_code |
| 扫码登录(TV) | /x/passport-tv-login/qrcode/poll | https://passport.bilibili.com/x/passport-tv-login/qrcode/poll |
| 登出 | /login/exit/v2 | https://passport.bilibili.com/login/exit/v2 |

---

### 其他第三方API
| 接口 | URL |
|------|-----|
| Github releases | https://api.github.com/repos/bggRGjQaUbCoE/PiliPlus/releases |
| SponsorBlock | https://www.bsbsb.top |
| Geetest | https://api.geetest.com |

---

## API 参数详解

### 通用参数
| 参数 | 说明 | 适用API |
|------|------|---------|
| wts | WBI签名时间戳 | 需要WBI签名的API |
| w_rid | WBI签名结果 | 需要WBI签名的API |
| csrf | CSRF Token (Cookie中获取) | POST请求 |
| access_key | APP登录Token | APP端API |
| web_location | 网页位置标识 | 网页端API |
| platform | 平台 (web/pc/ios/android) | 多平台API |
| build | 构建版本号 | APP端API |
| mobi_app | 移动APP类型 (web/tv) | 移动端API |

---

### 视频播放相关

#### 直播流 (getRoomPlayInfo)
```
GET https://api.live.bilibili.com/xlive/web-room/v2/index/getRoomPlayInfo
```
| 参数 | 必填 | 说明 | 可选值 |
|------|------|------|-------|
| room_id | 是 | 直播间ID | - |
| protocol | 是 | 传输协议 | 0=HTTP, 1=HLS, 0,1=同时 |
| format | 是 | 容器格式 | 0=FLV, 1=TS, 2=FMP4, 0,1,2=全部 |
| codec | 是 | 视频编码 | 0=AVC(H.264), 1=HEVC(H.265), 2=AV1, 0,1,2=全部 |
| qn | 否 | 清晰度 | 80=流畅, 150=高清, 400=蓝光, 10000=原画, 20000=4K, 30000=杜比 |
| platform | 是 | 平台 | web/pc |
| ptype | 否 | 播放类型 | 8 |
| dolby | 否 | 杜比音效 | 5 |
| panorama | 否 | 全景视频 | 1 |
| only_audio | 否 | 仅音频 | 0/1 |
| web_location | 是 | 网页位置 | 444.8 |

**示例**
```
https://api.live.bilibili.com/xlive/web-room/v2/index/getRoomPlayInfo?room_id=1947277414&protocol=0,1&format=0,1,2&codec=0,1,2&qn=150&platform=web&ptype=8&dolby=5&panorama=1&web_location=444.8
```

#### 视频播放地址 (playurl)
```
GET https://api.bilibili.com/x/player/wbi/playurl
```
| 参数 | 必填 | 说明 | 可选值 |
|------|------|------|-------|
|avid|否|稿件avid|bvid和avid二选一|
|bvid|否|稿件bvid|avid和bvid二选一|
|cid|是|分P CID|-|
|qn|否|清晰度|16=360P, 32=480P, 64=720P, 80=1080P, 112=1080P+|
|fnval|否|视频格式|16=DASH, 64=HVC, 256=FLV, 512=FLV+AVC|
|fourk|否|4K|0/1|
|voice_balance|否|音质|0=标准, 1=低音, 2=高音|

#### 番剧播放地址
```
GET https://api.bilibili.com/pgc/player/web/v2/playurl
```
| 参数 | 必填 | 说明 | 可选值 |
|------|------|------|-------|
| cid | 是 | 番剧CID | - |
| ep_id | 否 | 剧集ID | - |
| season_id | 否 | 季度ID | - |
| qn | 否 | 清晰度 | 同视频播放 |
| fnval | 否 | 视频格式 | 同视频播放 |

---

### 视频互动相关

#### 点赞
```
POST https://api.bilibili.com/x/v2/view/like
```
| 参数 | 必填 | 说明 |
|------|------|------|
| like | 是 | 1=点赞, 2=取消 |
| csrf | 是 | CSRF Token |

**(APP端需access_key)**

#### 投币
```
POST https://api.bilibili.com/x/v2/view/coin/add
```
| 参数 | 必填 | 说明 |
|------|------|------|
| multiply | 是 | 投币数量 (1-2) |
| select_like | 是 | 是否同时点赞 (0/1) |
| csrf | 是 | CSRF Token |

#### 收藏
```
POST https://api.bilibili.com/x/v3/fav/resource/batch-deal
```
| 参数 | 必填 | 说明 |
|------|------|------|
| rid | 是 | 稿件avid |
| type | 是 | 2=视频 |
| add_media_ids | 否 | 要添加的收藏夹ID (逗号分隔) |
| del_media_ids | 否 | 要取消的收藏夹ID (逗号分隔) |
| csrf | 是 | CSRF Token |

#### 一键三连
```
POST https://api.bilibili.com/x/web-interface/archive/like/triple
```
| 参数 | 必填 | 说明 |
|------|------|------|
| csrf | 是 | CSRF Token |

---

### 用户信息相关

#### 用户信息
```
GET https://api.bilibili.com/x/web-interface/nav
```
| 参数 | 必填 | 说明 |
|------|------|------|
| csrf | 是(POST) | CSRF Token |

#### 用户空间信息 (需WBI签名)
```
GET https://api.bilibili.com/x/space/wbi/acc/info
```
| 参数 | 必填 | 说明 |
|------|------|------|
| mid | 是 | 用户UID |
| token | 否 | 令牌 |
| platform | 否 | web |
| web_location | 否 | 1550101 |

#### 用户粉丝关注数
```
GET https://api.bilibili.com/x/relation/stat
```
| 参数 | 必填 | 说明 |
|------|------|------|
| vmid | 是 | 用户UID |

---

### 关注关系相关

#### 关注用户
```
POST https://api.bilibili.com/x/relation/modify
```
| 参数 | 必填 | 说明 |
|------|------|------|
| fid | 是 | 目标用户UID |
| act | 是 | 1=关注, 2=取消关注 |
| csrf | 是 | CSRF Token |

#### 获取关注列表
```
GET https://api.bilibili.com/x/relation/followings
```
| 参数 | 必填 | 说明 |
|------|------|------|
| vmid | 是 | 用户UID |
| pn | 否 | 页码 |
| ps | 否 | 每页数量 (最大50) |
| order | 否 | desc=时间倒序 |

#### 获取粉丝列表
```
GET https://api.bilibili.com/x/relation/fans
```
| 参数 | 必填 | 说明 |
|------|------|------|
| vmid | 是 | 用户UID |
| pn | 否 | 页码 |
| ps | 否 | 每页数量 |

---

### 评论相关

#### 评论列表
```
GET https://api.bilibili.com/x/v2/reply
```
| 参数 | 必填 | 说明 |
|------|------|------|
| type | 是 | 1=图文, 11=视频, 17=小视频 |
| oid | 是 | 目标ID (avid) |
| mode | 否 | 3=按时间, 1=按热度 |
| pn | 否 | 页码 |
| ps | 否 | 每页数量 (20) |

#### 发表评论
```
POST https://api.bilibili.com/x/v2/reply/add
```
| 参数 | 必填 | 说明 |
|------|------|------|
| type | 是 | 类型 (见上) |
| oid | 是 | 目标ID |
| message | 是 | 评论内容 |
| root | 否 | 根评论ID |
| parent | 否 | 父评论ID |
| csrf | 是 | CSRF Token |

---

### 动态相关

#### 关注动态
```
GET https://api.bilibili.com/x/polymer/web-dynamic/v1/feed/all
```
| 参数 | 必填 | 说明 |
|------|------|------|
| offset | 否 | 偏移量 (首次为空) |
| page | 否 | 页码 |
| timezone_offset | 否 | 时区 (-480=UTC+8) |
| type | 否 | video=视频 |

#### 发布动态
```
POST https://api.bilibili.com/x/dynamic/feed/create/dyn
```
| 参数 | 必填 | 说明 |
|------|------|------|
| dyn_id | 是 | 动态ID |
| csrf | 是 | CSRF Token |

---

### 搜索相关

#### 搜索
```
GET https://api.bilibili.com/x/web-interface/wbi/search/all/v2
```
| 参数 | 必填 | 说明 |
|------|------|------|
| keyword | 是 | 搜索关键词 |
| page | 否 | 页码 |
| search_type | 否 | video=视频, media_bangumi=番剧 |

#### 热搜
```
GET https://s.search.bilibili.com/main/hotword
```

---

### 直播相关

#### 弹幕密钥
```
GET https://api.live.bilibili.com/xlive/web-room/v1/index/getDanmuInfo
```
| 参数 | 必填 | 说明 |
|------|------|------|
| id | 是 | 直播间ID |

#### 发送弹幕
```
POST https://api.live.bilibili.com/msg/send
```
| 参数 | 必填 | 说明 |
|------|------|------|
| roomid | 是 | 直播间ID |
| msg | 是 | 弹幕内容 |
| color | 否 | 颜色 (十进制) |
| fontsize | 否 | 字号 |
| mode | 否 | 模式 |
| bubble | 否 | 气泡 (0) |
| csrf | 是 | CSRF Token |

#### 直播间信息H5
```
GET https://api.live.bilibili.com/xlive/web-room/v1/index/getH5InfoByRoom
```
| 参数 | 必填 | 说明 |
|------|------|------|
| room_id | 是 | 直播间ID |

---

### 登录认证相关

#### 密码登录
```
POST https://passport.bilibili.com/x/passport-login/web/login
```
| 参数 | 必填 | 说明 |
|------|------|------|
| username | 是 | 用户名/手机号 |
| password | 是 | 密码 |
| geetest_challenge | 否 | 极验challenge |
| geetest_seccode | 否 | 极验seccode |
| geetest_validate | 否 | 极验validate |
| captcha_key | 否 | 验证码key |
| captcha_ solvers | 否 | 验证码 |

#### 二维码登录 (TV)
```
POST https://passport.bilibili.com/x/passport-tv-login/qrcode/auth_code
```
| 参数 | 必填 | 说明 |
|------|------|------|
| appid | 是 | 180833810 |

#### 轮询二维码状态
```
GET https://passport.bilibili.com/x/passport-tv-login/qrcode/poll
```
| 参数 | 必填 | 说明 |
|------|------|------|
| auth_code | 是 | 授权码 |
| appid | 是 | 180833810 |

---

### 清晰度代码

#### 视频/直播清晰度
| code | 说明 |
|------|------|
| 16 | 360P |
| 32 | 480P |
| 64 | 720P |
| 74 | 720P 60帧 |
| 80 | 1080P |
| 112 | 1080P+ |
| 116 | 1080P 60帧 |
| 120 | 4K |
| 125 | HDR |
| 126 | 4K 60帧 |
| 127 | 8K |
| 200 |杜比 |
| 300 | 8K 超高清 |

#### 直播专属
| code | 说明 |
|------|------|
| 80 | 流畅 |
| 150 | 高清 |
| 400 | 蓝光 |
| 10000 | 原画 |
| 20000 | 4K |
| 30000 | 杜比 |

---

### 视频type对应表
| type值 | 类型 |
|--------|------|
| 1 | 图文 |
| 2 | 稿件 |
| 4 | 音频 |
| 5 | 专辑 |
| 7 | 番剧 |
| 8 | 电视剧 |
| 9 | 漫画 |
| 10 | 会员购 |
| 11 | 视频 |
| 12 | 小说 |
| 13 | 直播 |
| 14 | 频道 |
| 17 | 小视频 |

---

### web_location 参考值
| 值 | 位置 |
|-----|------|
| 1550101 | 空间首页 |
| 333.1296 | 私信页面 |
| 444.8 | 直播间 |
| 1550105 | 创作中心 |
